 Motivation,Outcome
 always want specialise Computer Systems field program offer laready apply course applicatin still process consider Software development apply course could really dream application approve,Approved
 plead approve change field specialisation offer desire field Furthermore expensive reside udner parent times Financially specialisation enroll Business Applications,Declined
 study Business Applications course available eMalahlen,Declined
 currently student respect humbly diagnose inflammatory disease foundation student disease commly know fibroid casuses dizzy spealss headches migrane check treament every second month Travelling unable physically academically beocing strain chagne jaoring subject support services truly mysel sometimes finances become pblemem parent unemployed,Declined
 appleaing tranfer reason never intention enroll eMalahlein intnended enroll south accept space cause financial difficulty family register NSFAS funding experience bieng force isolation family support,Approved
 request family attribute family move move costly rsiding better access facility safely,Approved
 change speicalisation seonc communication network second coursse pursue Doing software development career thing cause space anymore transfereed fulfill career Networks grade result qualify,Decline
 father recently retrench working recently weekend least somethin table family problem spend money,Approved
 Wants,Declined
 Student want explore,Declined
 second student styding Software Development request permission change course Intelligent Industrial Systems course course myGPA decrease continously study getting difficult parent,Declined
 currently studying first hereby request permission change course speicalise Intelligent Industrial system passion,Declined
 merge Cummunication Networks offer,Declined
 specialization Communication Network Software Development,APPROVED
 going mother mug twice within month longer performance suffering Approval appreciate,APPROVED
 closer Expenses meaning spend Specialization Software development offer,APPROVED
 family relocate Nelspruit stay family,Decline
 retrench accommodation stay,APPROVED
 hereby apply grandmother guardian life travel weekend check spend transport money problem working life social grant sometimes affect study attend person support spending money miss supplementary medical attention doctor around place,APPROVED
 APPROVED,2015

 asking fail FPIDS decide NSFAS money mother pensioner afford salary getting place study promise disturb study appreciate approval,Approve
 Strike affect performance enhance performance better,Decline
 brother accident cannot afford accommodation current stay accommdation studying register first semester attending treatment diagnose medical condition,APPROVED
 parent encourage often attend meeting parent institution invite parent meeting close visit family times understand stand independent parent sibling encourage academically always around,APPROVED
 asking subject offer offer,APPROVED
 secure service training therefore easy terms commuting forth terms place stay relative service training concurrently,APPROVED
 subject running semester,APPROVED
 semester offer subject finish diploma register another whole month,APPROVED
 running semester,APPROVED
 pleading parent parent sickness consition need monitor supervision parent sickness take consult clinic hospital doctor Instead pill terrrible effects tongue undergo paralysis twitching focus study try study study approval highly appreciate,APPROVED
 subject internship Kwamhlanga closer problem travel afford financial problem,APPROVED
 subject reside Germiston think convenient travel expensive travel Germiston think beneficial finish opportunity please consider application,APPROVED
 going offer semester cannot waist month nothing allowe procedd,APPROVED
 financial assistant apply respond currently stay rental commune parent finding resident Moving close worry pay place,APPROVED
 change Communication Networks offer South Software Development second application approve reach requirement Communication Networks,APPROVED
 family move Johannesburg father situation father working Joburg suffering headache family decide Joburg address Alexandra taking closer family,APPROVED
 closer financial decision parent,Decline
 Student currently register foundation subject finish apply South,Decline
 apply internship Johannesburg relocate Johannesburg simle register outstanding subject,APPROVED
 aspect embrace learning Guidance faculty member challenge within create setting pursue current interest discover simultaneously discover future direction insufficient funds constant failure specific subject health complication try apply NSFAS assistant reject request please consider study financial problem solve quarantee,APPROVED
 specialization Communication Network Software Development,APPROVED
 going mother mug twice within month longer performance suffering Approval appreciate,APPROVED
 closer Expenses meaning spend Specialization Software development offer,APPROVED
 family relocate Nelspruit stay family,Decline
 retrench accommodation stay,APPROVED
 hereby apply grandmother guardian life travel weekend check spend transport money problem working life social grant sometimes affect study attend person support spending money miss supplementary medical attention doctor around place,APPROVED
 APPROVED,2015

 apply living afford accommodation transport living accommodation transport appreciate Yours faithfully,APPROVED
 subject equivalent Software Engineering willing cannot afford accommodation longer qualify residence closer walking distance,APPROVED
 change family motivate support everyday constraint facing strike adapt environment financially stable recess money transport,APPROVED
 stay move travelling expensive afford enough money place,APPROVED
 closer money accommodation subject,APPROVED
 anymore brother house brother opportunity student,APPROVED
 Thokozani Masango transfer particularly interest Traffic Municipal Police Management course Faculty Humanities second choice Policing grateful opportunity,Decline
 person mention transfer Since offer specialization field Software Development interest Communication Networks offer pursue career Communication Networks plead application approve,Decline
 specialize Software Development pursue course specialization Support Services,APPROVED
 field Information Technology interest available Technical Applications NDILF pursue field choice continue study,Decline
 Decline,2015

 Decline,2015

 shortage course Department Information Communication Technology eager career Intelligent Industrial Lastly least application successfully,Decline
 Decline,2015

 apply Faculty offer Software Development choice Communication Networks Regarding residential apply residence November accept application,Decline
 Support Service offer,Decline
 student uphold honour making technology believe potential unleash field specialize hardware software technology Therefore believe field Intelligent Industrial Systems achieve dream greater honour,APPROVED
 qualification course prepare Information Technology Intelligent Industrial Systems available available,APPROVED
 APPROVED,2015

 second field specialization Communication Networks offer,Decline
 follow passion Design specialize offer Software Development,Decline
 opportunity course change course closer family,Decline
 Field interest available force Communication Networks,Decline
 humbly asking financial challenge mother unemployed father financial challenge income sister mother depend maintenance father prove income attach reside Block Mabopane prove residence attach living mother terms pay hence difficulty transport grocery Studying really things difficult Prove mother unemployment financial assistance attach,APPROVED
 APPROVED,2015

 Tshwane closer relative attention offer Software Development Networking think better begin first adapt environment,APPROVED
 passion Information technology field study Intelligent Industrial System Since offer stay reduce expense raise single mother request pursue passion,APPROVED
 Decline,2015

 pursue career Computer Engineer problem offer course offer accept could dream passion,APPROVED
 hereby request relocation course Faculty interest Computer System Engineering offer,APPROVED
 Application Development creative hardworking dedicate student quality think excel Application Development,APPROVED
 closer family expose opportunity change course,APPROVED
 apply problem money least apply residence sister stays approve request issue giving trouble concentrate study,APPROVED
 brother stays parent closer taking offer option Networking,Decline
 specialization subject choose offer Support Services second specialization Support Services offer Software Development offer Software Development therefore change,Decline
 Decline,2015

 reason taking course available chance enhance opportunity course relate perform,APPROVED
 course specialize available,APPROVED
 Decline,2015

 specialization Communication Network Software Development,Approve
 going mother mug twice within month longer performance suffering Approval appreciate,Approve
 closer Expenses meaning spend Specialization Software development offer,Approve
 family relocate Nelspruit stay family,Decline
 retrench accommodation stay,Approve
 hereby apply grandmother guardian life travel weekend check spend transport money problem working life social grant sometimes affect study attend person support spending money miss supplementary medical attention doctor around place,Approve
 Approve,2015

 apply living afford accommodation transport living accommodation transport appreciate Yours faithfully,Approve
 subject equivalent Software Engineering willing cannot afford accommodation longer qualify residence closer walking distance,Approve
 change family motivate support everyday constraint facing strike adapt environment financially stable recess money transport,Approve
 stay move travelling expensive afford enough money place,Approve
 closer money accommodation subject,Approve
 anymore brother house brother opportunity student,Approve
 Thokozani Masango transfer particularly interest Traffic Municipal Police Management course Faculty Humanities second choice Policing grateful opportunity,Decline
 person mention transfer Since offer specialization field Software Development interest Communication Networks offer pursue career Communication Networks plead application approve,Decline
 specialize Software Development pursue course specialization Support Services,Approve
 field Information Technology interest available Technical Applications NDILF pursue field choice continue study,Decline
 Decline,2015

 Decline,2015

 shortage course Department Information Communication Technology eager career Intelligent Industrial Lastly least application successfully,Decline
 Decline,2015

 apply Faculty offer Software Development choice Communication Networks Regarding residential apply residence November accept application,Decline
 Support Service offer,Decline
 student uphold honour making technology believe potential unleash field specialize hardware software technology Therefore believe field Intelligent Industrial Systems achieve dream greater honour,Approve
 qualification course prepare Information Technology Intelligent Industrial Systems available available,Approve
 Approve,2015

 second field specialization Communication Networks offer,Decline
 follow passion Design specialize offer Software Development,Decline
 opportunity course change course closer family,Decline
 Field interest available force Communication Networks,Decline
 humbly asking financial challenge mother unemployed father financial challenge income sister mother depend maintenance father prove income attach reside Block Mabopane prove residence attach living mother terms pay hence difficulty transport grocery Studying really things difficult Prove mother unemployment financial assistance attach,Approve
 Approve,2015

 Tshwane closer relative attention offer Software Development Networking think better begin first adapt environment,Approve
 passion Information technology field study Intelligent Industrial System Since offer stay reduce expense raise single mother request pursue passion,Approve
 Decline,2015

 pursue career Computer Engineer problem offer course offer accept could dream passion,Approve
 hereby request relocation course Faculty interest Computer System Engineering offer,Approve
 Application Development creative hardworking dedicate student quality think excel Application Development,Approve
 closer family expose opportunity change course,Approve
 apply problem money least apply residence sister stays approve request issue giving trouble concentrate study,Approve
 brother stays parent closer taking offer option Networking,Decline
 specialization subject choose offer Support Services second specialization Support Services offer Software Development offer Software Development therefore change,Decline
 Decline,2015

 reason taking course available chance enhance opportunity course relate perform,Approve
 course specialize available,Approve
 Decline,2015

